Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_COLCH
    FECHA_COLCH
    NEGACAO
    NUM_ERRO
    OPER_LOG
    OPER_MAT
    RETORNA
    STR_INCOMPLETA
    VAR_ERRO
    VIRG

Grammar

Rule 0     S' -> programa
FECHA_CHAV           : 18 19 20 21 22 23 24 25 26 27 28 29 29 30 30 31 31 32 32 33 33 34 35 36 37 38 41 42 43 44 45
FECHA_COLCH          : 
FECHA_PAR            : 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58
FIM                  : 5
FUNK                 : 41 42 43 44 45
IFSULDEMINAS         : 2
INICIO               : 4
INT                  : 14
INTEIRO              : 9 20 21 22 22 23 25 30 35 40 54 55
ITERADORES           : 18 19 20 21 22 23
LEIA                 : 58
NEGACAO              : 
NOME_FUNK            : 41 42 43 44 45 46 47 48 49 50
NUM_ERRO             : 
OPER_ATRIB_IGUAL     : 9 10 11 12 13 18 20 22
OPER_LOG             : 
OPER_MAT             : 
OPER_RELA            : 18 19 19 20 21 21 22 23 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
PARA                 : 18 19 20 21 22 23
PONTO_VIRG           : 18 18 19 19 20 20 21 21 22 22 23 23
REAL                 : 10 15 28 33 36 56 57
RETORNA              : 
RETORNO              : 39 40
SE                   : 24 25 26 27 28 29 30 31 32 33
SENAO                : 29 30 31 32 33
STR_INCOMPLETA       : 
TIPO                 : 8 9 10 11 12 13
VAR                  : 8 9 10 11 12 13 13 18 18 18 18 18 19 19 19 19 19 20 20 20 20 21 21 21 21 22 22 22 23 23 23 23 24 24 25 26 27 28 29 29 30 31 32 33 34 34 35 36 37 38 39 41 42 42 43 43 43 44 44 44 44 46 47 47 48 48 48 49 49 49 49 52 53 58
VAR_ERRO             : 
VIRG                 : 
error                : 

Nonterminals, with rules where they appear

codigo               : 6 7
codigos              : 1 6 18 19 20 21 22 23 24 25 26 27 28 29 29 30 30 31 31 32 32 33 33 34 35 36 37 38 41 42 43 44 45
compiladores         : 1
fim                  : 1
ifsuldeminas         : 1
inicio               : 1
programa             : 0

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ifsuldeminas compiladores inicio codigos fim
    (2) ifsuldeminas -> . IFSULDEMINAS

    IFSULDEMINAS    shift and go to state 3

    programa                       shift and go to state 1
    ifsuldeminas                   shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> ifsuldeminas . compiladores inicio codigos fim
    (3) compiladores -> . COMPILADORES

    COMPILADORES    shift and go to state 5

    compiladores                   shift and go to state 4

state 3

    (2) ifsuldeminas -> IFSULDEMINAS .

    COMPILADORES    reduce using rule 2 (ifsuldeminas -> IFSULDEMINAS .)


state 4

    (1) programa -> ifsuldeminas compiladores . inicio codigos fim
    (4) inicio -> . INICIO

    INICIO          shift and go to state 7

    inicio                         shift and go to state 6

state 5

    (3) compiladores -> COMPILADORES .

    INICIO          reduce using rule 3 (compiladores -> COMPILADORES .)


state 6

    (1) programa -> ifsuldeminas compiladores inicio . codigos fim
    (6) codigos -> . codigos codigo
    (7) codigos -> . codigo
    (8) codigo -> . TIPO VAR
    (9) codigo -> . TIPO VAR OPER_ATRIB_IGUAL INTEIRO
    (10) codigo -> . TIPO VAR OPER_ATRIB_IGUAL REAL
    (11) codigo -> . TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR
    (12) codigo -> . TIPO VAR OPER_ATRIB_IGUAL BOOLEANO
    (13) codigo -> . TIPO VAR OPER_ATRIB_IGUAL VAR
    (14) codigo -> . INT
    (15) codigo -> . REAL
    (16) codigo -> . BOOLEANO
    (17) codigo -> . CADEIA_CAR
    (18) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (19) codigo -> . PARA ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (20) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (21) codigo -> . PARA ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (22) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL INTEIRO PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (23) codigo -> . PARA ABRE_PAR VAR OPER_RELA INTEIRO PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (24) codigo -> . SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (25) codigo -> . SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (26) codigo -> . SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (27) codigo -> . SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (28) codigo -> . SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (29) codigo -> . SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (30) codigo -> . SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (31) codigo -> . SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (32) codigo -> . SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (33) codigo -> . SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (34) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (35) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (36) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (37) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (38) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (39) codigo -> . RETORNO ABRE_PAR VAR FECHA_PAR
    (40) codigo -> . RETORNO INTEIRO
    (41) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (42) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (43) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (44) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (45) codigo -> . FUNK NOME_FUNK ABRE_PAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (46) codigo -> . NOME_FUNK ABRE_PAR VAR FECHA_PAR
    (47) codigo -> . NOME_FUNK ABRE_PAR VAR VAR FECHA_PAR
    (48) codigo -> . NOME_FUNK ABRE_PAR VAR VAR VAR FECHA_PAR
    (49) codigo -> . NOME_FUNK ABRE_PAR VAR VAR VAR VAR FECHA_PAR
    (50) codigo -> . NOME_FUNK ABRE_PAR FECHA_PAR
    (51) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR
    (52) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR
    (53) codigo -> . ESCREVA ABRE_PAR VAR FECHA_PAR
    (54) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR
    (55) codigo -> . ESCREVA ABRE_PAR INTEIRO FECHA_PAR
    (56) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR
    (57) codigo -> . ESCREVA ABRE_PAR REAL FECHA_PAR
    (58) codigo -> . LEIA ABRE_PAR VAR FECHA_PAR

    TIPO            shift and go to state 10
    INT             shift and go to state 14
    REAL            shift and go to state 11
    BOOLEANO        shift and go to state 13
    CADEIA_CAR      shift and go to state 12
    PARA            shift and go to state 15
    SE              shift and go to state 16
    ENQUANTO        shift and go to state 17
    RETORNO         shift and go to state 18
    FUNK            shift and go to state 19
    NOME_FUNK       shift and go to state 20
    ESCREVA         shift and go to state 21
    LEIA            shift and go to state 22

    codigos                        shift and go to state 8
    codigo                         shift and go to state 9

state 7

    (4) inicio -> INICIO .

    TIPO            reduce using rule 4 (inicio -> INICIO .)
    INT             reduce using rule 4 (inicio -> INICIO .)
    REAL            reduce using rule 4 (inicio -> INICIO .)
    BOOLEANO        reduce using rule 4 (inicio -> INICIO .)
    CADEIA_CAR      reduce using rule 4 (inicio -> INICIO .)
    PARA            reduce using rule 4 (inicio -> INICIO .)
    SE              reduce using rule 4 (inicio -> INICIO .)
    ENQUANTO        reduce using rule 4 (inicio -> INICIO .)
    RETORNO         reduce using rule 4 (inicio -> INICIO .)
    FUNK            reduce using rule 4 (inicio -> INICIO .)
    NOME_FUNK       reduce using rule 4 (inicio -> INICIO .)
    ESCREVA         reduce using rule 4 (inicio -> INICIO .)
    LEIA            reduce using rule 4 (inicio -> INICIO .)


state 8

    (1) programa -> ifsuldeminas compiladores inicio codigos . fim
    (6) codigos -> codigos . codigo
    (5) fim -> . FIM
    (8) codigo -> . TIPO VAR
    (9) codigo -> . TIPO VAR OPER_ATRIB_IGUAL INTEIRO
    (10) codigo -> . TIPO VAR OPER_ATRIB_IGUAL REAL
    (11) codigo -> . TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR
    (12) codigo -> . TIPO VAR OPER_ATRIB_IGUAL BOOLEANO
    (13) codigo -> . TIPO VAR OPER_ATRIB_IGUAL VAR
    (14) codigo -> . INT
    (15) codigo -> . REAL
    (16) codigo -> . BOOLEANO
    (17) codigo -> . CADEIA_CAR
    (18) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (19) codigo -> . PARA ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (20) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (21) codigo -> . PARA ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (22) codigo -> . PARA ABRE_PAR VAR OPER_ATRIB_IGUAL INTEIRO PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (23) codigo -> . PARA ABRE_PAR VAR OPER_RELA INTEIRO PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (24) codigo -> . SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (25) codigo -> . SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (26) codigo -> . SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (27) codigo -> . SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (28) codigo -> . SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (29) codigo -> . SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (30) codigo -> . SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (31) codigo -> . SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (32) codigo -> . SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (33) codigo -> . SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (34) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (35) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (36) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (37) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (38) codigo -> . ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (39) codigo -> . RETORNO ABRE_PAR VAR FECHA_PAR
    (40) codigo -> . RETORNO INTEIRO
    (41) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (42) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (43) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (44) codigo -> . FUNK NOME_FUNK ABRE_PAR VAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (45) codigo -> . FUNK NOME_FUNK ABRE_PAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (46) codigo -> . NOME_FUNK ABRE_PAR VAR FECHA_PAR
    (47) codigo -> . NOME_FUNK ABRE_PAR VAR VAR FECHA_PAR
    (48) codigo -> . NOME_FUNK ABRE_PAR VAR VAR VAR FECHA_PAR
    (49) codigo -> . NOME_FUNK ABRE_PAR VAR VAR VAR VAR FECHA_PAR
    (50) codigo -> . NOME_FUNK ABRE_PAR FECHA_PAR
    (51) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR
    (52) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR
    (53) codigo -> . ESCREVA ABRE_PAR VAR FECHA_PAR
    (54) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR
    (55) codigo -> . ESCREVA ABRE_PAR INTEIRO FECHA_PAR
    (56) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR
    (57) codigo -> . ESCREVA ABRE_PAR REAL FECHA_PAR
    (58) codigo -> . LEIA ABRE_PAR VAR FECHA_PAR

    FIM             shift and go to state 25
    TIPO            shift and go to state 10
    INT             shift and go to state 14
    REAL            shift and go to state 11
    BOOLEANO        shift and go to state 13
    CADEIA_CAR      shift and go to state 12
    PARA            shift and go to state 15
    SE              shift and go to state 16
    ENQUANTO        shift and go to state 17
    RETORNO         shift and go to state 18
    FUNK            shift and go to state 19
    NOME_FUNK       shift and go to state 20
    ESCREVA         shift and go to state 21
    LEIA            shift and go to state 22

    fim                            shift and go to state 23
    codigo                         shift and go to state 24

state 9

    (7) codigos -> codigo .

    FIM             reduce using rule 7 (codigos -> codigo .)
    TIPO            reduce using rule 7 (codigos -> codigo .)
    INT             reduce using rule 7 (codigos -> codigo .)
    REAL            reduce using rule 7 (codigos -> codigo .)
    BOOLEANO        reduce using rule 7 (codigos -> codigo .)
    CADEIA_CAR      reduce using rule 7 (codigos -> codigo .)
    PARA            reduce using rule 7 (codigos -> codigo .)
    SE              reduce using rule 7 (codigos -> codigo .)
    ENQUANTO        reduce using rule 7 (codigos -> codigo .)
    RETORNO         reduce using rule 7 (codigos -> codigo .)
    FUNK            reduce using rule 7 (codigos -> codigo .)
    NOME_FUNK       reduce using rule 7 (codigos -> codigo .)
    ESCREVA         reduce using rule 7 (codigos -> codigo .)
    LEIA            reduce using rule 7 (codigos -> codigo .)
    FECHA_CHAV      reduce using rule 7 (codigos -> codigo .)


state 10

    (8) codigo -> TIPO . VAR
    (9) codigo -> TIPO . VAR OPER_ATRIB_IGUAL INTEIRO
    (10) codigo -> TIPO . VAR OPER_ATRIB_IGUAL REAL
    (11) codigo -> TIPO . VAR OPER_ATRIB_IGUAL CADEIA_CAR
    (12) codigo -> TIPO . VAR OPER_ATRIB_IGUAL BOOLEANO
    (13) codigo -> TIPO . VAR OPER_ATRIB_IGUAL VAR

    VAR             shift and go to state 26


state 11

    (15) codigo -> REAL .

    FIM             reduce using rule 15 (codigo -> REAL .)
    TIPO            reduce using rule 15 (codigo -> REAL .)
    INT             reduce using rule 15 (codigo -> REAL .)
    REAL            reduce using rule 15 (codigo -> REAL .)
    BOOLEANO        reduce using rule 15 (codigo -> REAL .)
    CADEIA_CAR      reduce using rule 15 (codigo -> REAL .)
    PARA            reduce using rule 15 (codigo -> REAL .)
    SE              reduce using rule 15 (codigo -> REAL .)
    ENQUANTO        reduce using rule 15 (codigo -> REAL .)
    RETORNO         reduce using rule 15 (codigo -> REAL .)
    FUNK            reduce using rule 15 (codigo -> REAL .)
    NOME_FUNK       reduce using rule 15 (codigo -> REAL .)
    ESCREVA         reduce using rule 15 (codigo -> REAL .)
    LEIA            reduce using rule 15 (codigo -> REAL .)
    FECHA_CHAV      reduce using rule 15 (codigo -> REAL .)


state 12

    (17) codigo -> CADEIA_CAR .

    FIM             reduce using rule 17 (codigo -> CADEIA_CAR .)
    TIPO            reduce using rule 17 (codigo -> CADEIA_CAR .)
    INT             reduce using rule 17 (codigo -> CADEIA_CAR .)
    REAL            reduce using rule 17 (codigo -> CADEIA_CAR .)
    BOOLEANO        reduce using rule 17 (codigo -> CADEIA_CAR .)
    CADEIA_CAR      reduce using rule 17 (codigo -> CADEIA_CAR .)
    PARA            reduce using rule 17 (codigo -> CADEIA_CAR .)
    SE              reduce using rule 17 (codigo -> CADEIA_CAR .)
    ENQUANTO        reduce using rule 17 (codigo -> CADEIA_CAR .)
    RETORNO         reduce using rule 17 (codigo -> CADEIA_CAR .)
    FUNK            reduce using rule 17 (codigo -> CADEIA_CAR .)
    NOME_FUNK       reduce using rule 17 (codigo -> CADEIA_CAR .)
    ESCREVA         reduce using rule 17 (codigo -> CADEIA_CAR .)
    LEIA            reduce using rule 17 (codigo -> CADEIA_CAR .)
    FECHA_CHAV      reduce using rule 17 (codigo -> CADEIA_CAR .)


state 13

    (16) codigo -> BOOLEANO .

    FIM             reduce using rule 16 (codigo -> BOOLEANO .)
    TIPO            reduce using rule 16 (codigo -> BOOLEANO .)
    INT             reduce using rule 16 (codigo -> BOOLEANO .)
